snapshot_date,war_id,statename,side,color_group
1914-08-01,world-war-i,France,Entente,allies
1914-08-01,world-war-i,United Kingdom,Entente,allies
1914-08-01,world-war-i,Russia (Soviet Union),Entente,allies
1914-08-01,world-war-i,Belgium,Entente,allies
1914-08-01,world-war-i,Serbia,Entente,allies
1914-08-01,world-war-i,Montenegro,Entente,allies
1914-08-01,world-war-i,Algeria,Entente,allies
1914-08-01,world-war-i,Morocco,Entente,allies
1914-08-01,world-war-i,Tunisia,Entente,allies
1914-08-01,world-war-i,Malta,Entente,allies
1914-08-01,world-war-i,Germany (Prussia),Central Powers,central
1914-08-01,world-war-i,Austria-Hungary,Central Powers,central
1914-08-01,world-war-i,Turkey (Ottoman Empire),Central Powers,central
1914-08-01,world-war-i,Italy/Sardinia,Neutral,neutral
1914-08-01,world-war-i,Bulgaria,Neutral,neutral
1914-08-01,world-war-i,Spain,Neutral,neutral
1914-08-01,world-war-i,Portugal,Neutral,neutral
1914-08-01,world-war-i,Netherlands,Neutral,neutral
1914-08-01,world-war-i,Denmark,Neutral,neutral
1914-08-01,world-war-i,Norway,Neutral,neutral
1914-08-01,world-war-i,Sweden,Neutral,neutral
1914-08-01,world-war-i,Switzerland,Neutral,neutral
1914-08-01,world-war-i,Greece,Neutral,neutral
1914-08-01,world-war-i,Rumania,Neutral,neutral
1918-11-11,world-war-i,France,Entente,allies
1918-11-11,world-war-i,United Kingdom,Entente,allies
1918-11-11,world-war-i,Russia (Soviet Union),Entente,allies
1918-11-11,world-war-i,Belgium,Entente,allies
1918-11-11,world-war-i,Serbia,Entente,allies
1918-11-11,world-war-i,Montenegro,Entente,allies
1918-11-11,world-war-i,Italy/Sardinia,Entente,allies
1918-11-11,world-war-i,Portugal,Entente,allies
1918-11-11,world-war-i,Greece,Entente,allies
1918-11-11,world-war-i,Rumania,Entente,allies
1918-11-11,world-war-i,Algeria,Entente,allies
1918-11-11,world-war-i,Morocco,Entente,allies
1918-11-11,world-war-i,Tunisia,Entente,allies
1918-11-11,world-war-i,Malta,Entente,allies
1918-11-11,world-war-i,Germany (Prussia),Central Powers,central
1918-11-11,world-war-i,Austria,Central Powers,central
1918-11-11,world-war-i,Hungary,Central Powers,central
1918-11-11,world-war-i,Bulgaria,Central Powers,central
1918-11-11,world-war-i,Turkey (Ottoman Empire),Central Powers,central
1918-11-11,world-war-i,Spain,Neutral,neutral
1918-11-11,world-war-i,Netherlands,Neutral,neutral
1918-11-11,world-war-i,Denmark,Neutral,neutral
1918-11-11,world-war-i,Norway,Neutral,neutral
1918-11-11,world-war-i,Sweden,Neutral,neutral
1918-11-11,world-war-i,Switzerland,Neutral,neutral
1939-09-01,world-war-ii,United Kingdom,Allies,allies
1939-09-01,world-war-ii,France,Allies,allies
1939-09-01,world-war-ii,Poland,Allies,allies
1939-09-01,world-war-ii,Egypt,Allies,allies
1939-09-01,world-war-ii,Palestine,Allies,allies
1939-09-01,world-war-ii,Malta,Allies,allies
1939-09-01,world-war-ii,Germany (Prussia),Axis,axis
1939-09-01,world-war-ii,Italy/Sardinia,Axis,axis
1939-09-01,world-war-ii,Albania,Axis,axis
1939-09-01,world-war-ii,Austria,Axis,axis
1939-09-01,world-war-ii,Russia (Soviet Union),Non-belligerent,neutral
1939-09-01,world-war-ii,Spain,Neutral,neutral
1939-09-01,world-war-ii,Portugal,Neutral,neutral
1939-09-01,world-war-ii,Ireland,Neutral,neutral
1939-09-01,world-war-ii,Sweden,Neutral,neutral
1939-09-01,world-war-ii,Switzerland,Neutral,neutral
1939-09-01,world-war-ii,Turkey (Ottoman Empire),Neutral,neutral
1939-09-01,world-war-ii,Finland,Neutral,neutral
1939-09-01,world-war-ii,Rumania,Neutral,neutral
1939-09-01,world-war-ii,Hungary,Neutral,neutral
1939-09-01,world-war-ii,Bulgaria,Neutral,neutral
1942-06-01,world-war-ii,United Kingdom,Allies,allies
1942-06-01,world-war-ii,France,Allies,allies
1942-06-01,world-war-ii,Russia (Soviet Union),Allies,allies
1942-06-01,world-war-ii,Egypt,Allies,allies
1942-06-01,world-war-ii,Palestine,Allies,allies
1942-06-01,world-war-ii,Malta,Allies,allies
1942-06-01,world-war-ii,Germany (Prussia),Axis,axis
1942-06-01,world-war-ii,Italy/Sardinia,Axis,axis
1942-06-01,world-war-ii,Austria,Axis,axis
1942-06-01,world-war-ii,Hungary,Axis,axis
1942-06-01,world-war-ii,Rumania,Axis,axis
1942-06-01,world-war-ii,Bulgaria,Axis,axis
1942-06-01,world-war-ii,Finland,Axis-aligned,axis
1942-06-01,world-war-ii,Albania,Axis,axis
1942-06-01,world-war-ii,Spain,Neutral,neutral
1942-06-01,world-war-ii,Portugal,Neutral,neutral
1942-06-01,world-war-ii,Ireland,Neutral,neutral
1942-06-01,world-war-ii,Sweden,Neutral,neutral
1942-06-01,world-war-ii,Switzerland,Neutral,neutral
1942-06-01,world-war-ii,Turkey (Ottoman Empire),Neutral,neutral
1945-05-08,world-war-ii,United Kingdom,Allies,allies
1945-05-08,world-war-ii,France,Allies,allies
1945-05-08,world-war-ii,Russia (Soviet Union),Allies,allies
1945-05-08,world-war-ii,Belgium,Allies,allies
1945-05-08,world-war-ii,Netherlands,Allies,allies
1945-05-08,world-war-ii,Poland,Allies,allies
1945-05-08,world-war-ii,Egypt,Allies,allies
1945-05-08,world-war-ii,Palestine,Allies,allies
1945-05-08,world-war-ii,Malta,Allies,allies
1945-05-08,world-war-ii,German Democratic Republic,Axis,axis
1945-05-08,world-war-ii,German Federal Republic,Axis,axis
1945-05-08,world-war-ii,Italy/Sardinia,Allies,allies
1945-05-08,world-war-ii,Hungary,Axis,axis
1945-05-08,world-war-ii,Rumania,Allies,allies
1945-05-08,world-war-ii,Bulgaria,Allies,allies
1945-05-08,world-war-ii,Finland,Allies,allies
1945-05-08,world-war-ii,Spain,Neutral,neutral
1945-05-08,world-war-ii,Portugal,Neutral,neutral
1945-05-08,world-war-ii,Ireland,Neutral,neutral
1945-05-08,world-war-ii,Sweden,Neutral,neutral
1945-05-08,world-war-ii,Switzerland,Neutral,neutral
1945-05-08,world-war-ii,Turkey (Ottoman Empire),Neutral,neutral
